ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
Receving sample 53: -32768, -25472
fft buffer index: 426
Receving sample 54: -26761, 25357
fft buffer index: 427
Receving sample 55: 29757, 23566
fft buffer index: 428
Receving sample 56: 27811, -32106
fft buffer index: 429
Receving sample 57: -32344, -27608
fft buffer index: 430
Receving sample 58: -32768, 409
fft buffer index: 431
Receving sample 59: -2877, 32767
fft buffer index: 432
Receving sample 60: 32767, 26961
fft buffer index: 433
Receving sample 61: 32767, -24914
fft buffer index: 434
Receving sample 62: -23771, -27125
fft buffer index: 435
Receving sample 63: -26898, 29077
fft buffer index: 436
Receving sample 64: 24595, 32767
fft buffer index: 437
Receving sample 65: 32245, -29067
fft buffer index: 438
Receving sample 66: -32768, -32768
fft buffer index: 439
Receving sample 67: -29795, -23817
fft buffer index: 440
Process FFT and decode now
Magnitudes:
0.43 4.11 1.89 3.43 3.26 2.18 4.19 0.82 4.45 1.83 3.92 3.62 2.57 5.05 0.92 5.72 2.99 5.24 6.90 2.93 15.46 21.31 17.07 7.64 2.69 3.24 3.03 2.63 2.34 3.35 1.49 3.54 2.05 2.98 3.11 2.12 3.68 2.17 3.63 3.53 3.84 6.24 16.05 19.09 10.40 3.79 5.20 3.13 4.44 2.51 4.39 2.36 4.16 3.04 3.49 3.96 2.65 4.56 2.45 4.68 3.30 4.90 4.32 10.39 14.77 8.99 4.54 4.01 3.37 4.74 1.70 5.20 1.95 4.57 3.92 2.86 5.21 2.09 4.90 4.69 3.13 7.06 7.70 5.80 30.95 56.23 59.66 32.59 5.92 22.46 6.47 16.03 13.64 9.08 18.14 1.24 20.21 8.60 19.39 19.83 14.37 33.48 2.38 51.89 29.26 91.29 221.74 244.37 138.78 3.33 54.00 21.73 24.97 25.03 7.56 22.34 3.83 16.71 10.84 9.89 14.72 2.71 16.73 5.66 17.85 18.91 18.43 69.42 91.19 65.65 16.74 15.39 14.05 3.22 10.46 2.27 6.61 4.52 3.17 4.82 0.64 4.06 1.08 2.90 1.79 1.79 1.88 1.02 2.72 7.26 9.37 4.33 3.18 3.87 2.02 3.80 1.90 3.65 2.33 3.41 2.95 3.07 3.61 2.70 4.15 2.77 4.26 3.89 3.78 6.21 7.96 6.20 4.82 4.93 0.63 5.23 2.19 4.52 4.12 3.15 5.56 1.36 6.38 1.99 6.18 4.85 4.46 7.44 1.16 8.21 4.65 8.76 15.92 23.29 16.02 7.44 18.95 3.73 18.22 12.71 13.48 20.39 5.55 25.20 6.98 26.47 19.94 23.82 36.64 15.94 63.23 8.34 146.83 265.06 232.82 85.44 36.41 46.62 8.31 30.16 7.10 19.23 9.92 12.14 10.00 10.01 8.78 13.90 6.72 23.31 7.35 40.19 32.04 81.12 225.75 264.28 151.85 5.05 66.79 19.70 37.52 27.85 18.32 29.15 3.78 25.97 7.07 19.86 14.28 12.07 18.12 3.56 18.92 5.85 17.05 22.44 19.31 14.85 7.41 11.88 2.99 11.58 6.04 8.61 9.57 4.00 10.85 1.54 9.73 5.44 6.84 7.90 3.44 8.48 2.50 7.67 5.02 12.43 11.38 1.53 7.51 0.79 6.82 3.00 5.70 5.00 3.91 6.55 1.44 7.25 1.68 6.75 4.58 4.94 6.82 2.16 7.94 0.93 9.65 8.24 3.03 6.76 1.06 7.06 2.02 6.25 4.39 4.57 6.17 2.34 7.25 0.43 7.64 3.37 7.21 6.82 5.90 11.20 4.08 25.03 29.51 16.25 5.56 3.81 7.41 2.17 7.74 5.47 6.08 8.84 2.61 10.97 2.36 11.35 7.88 9.80 14.23 6.06 23.21 2.54 49.93 86.63 72.97 25.46 10.63 12.70 2.19 7.61 0.89 4.63 1.48 2.81 1.79 1.74 2.16 2.04 2.11 3.99 1.26 6.98 4.26 12.78 31.27 33.97 18.61 0.25 6.70 2.24 2.93 2.28 1.20 1.86 0.55 1.67 0.26 1.67 0.99 1.35 2.03 0.32 2.97 1.97 3.55 10.36 13.68 10.67 3.37 2.55 2.82 0.72 2.19 0.57 1.61 0.90 1.06 1.11 0.58 1.18 0.25 1.20 0.15 1.28 1.27 1.12 5.66 12.27 13.72 6.79 2.97 5.36 1.36 4.70 2.48 3.70 4.02 2.19 5.13 1.50 5.40 3.87 4.46 7.12 1.97 11.03 5.14 18.47 41.49 44.18 25.04 1.82 9.04 4.55 3.65 4.75 0.92 3.92 1.84 2.56 2.86 1.00 3.09 0.86 2.56 2.02 1.35 2.48 0.54 3.31 6.93 8.73 4.06 3.66 5.29 0.90 5.72 1.96 5.13 4.64 3.38 6.92 0.44 8.39 3.77 8.59 9.53 6.77 18.55 0.31 44.70 77.74 68.73 27.12 9.07 14.81 0.30 9.23 3.55 5.26 4.70 2.21 4.60 0.32 3.75 1.65 2.50 2.43 1.16 2.54 0.27 2.11 1.05 2.64 2.52 0.68 2.12 0.70 1.64 1.27 0.96 1.54 0.39 1.44 0.71 1.03 1.10 0.49 1.21 0.41 1.01 0.84 0.58 1.23 
Decoded char: a
Receving sample 68: -21079, 32767
fft buffer index: 1
Receving sample 69: 31565, 29378
fft buffer index: 2
Receving sample 70: 32767, -2300
fft buffer index: 3
Receving sample 71: 2978, -8970
fft buffer index: 4
Receving sample 72: -9781, 27116
fft buffer index: 5
Receving sample 73: 15015, 21449
fft buffer index: 6
Receving sample 74: 25110, -32768
fft buffer index: 7
Receving sample 75: -27085, -28247
fft buffer index: 8
Receving sample 76: -29158, -32768
fft buffer index: 9
Receving sample 77: -32768, 14521
fft buffer index: 10
Receving sample 78: 13233, 25461
fft buffer index: 11
Receving sample 79: 29734, 22975
fft buffer index: 12
Receving sample 80: 24742, 27507
fft buffer index: 13
Receving sample 81: 26617, 21305
fft buffer index: 14
Receving sample 82: 20329, -2392
fft buffer index: 15
Receving sample 83: -6046, -22571
fft buffer index: 16
Receving sample 84: -20563, -19219
fft buffer index: 17
Receving sample 85: -21535, -23296
fft buffer index: 18
Receving sample 86: -24997, -32768
fft buffer index: 19
Receving sample 87: -27622, -9041
fft buffer index: 20
Receving sample 88: -13171, 22904
fft buffer index: 21
Receving sample 89: 32767, 32767
fft buffer index: 22
Receving sample 90: 32175, 32767
fft buffer index: 23
Receving sample 91: 27031, -20882
fft buffer index: 24
Receving sample 92: -27196, -26748
fft buffer index: 25
Receving sample 93: -18260, 9795
fft buffer index: 26
Receving sample 94: 9883, -487
fft buffer index: 27
Receving sample 95: -1807, -32768
fft buffer index: 28
Receving sample 96: -32768, -31793
fft buffer index: 29
Receving sample 97: -32630, 25213
fft buffer index: 30
Receving sample 98: 23189, 30718
fft buffer index: 31
Receving sample 99: 31988, 31025
fft buffer index: 32
Receving sample 100: 32751, -31383
fft buffer index: 33
Receving sample 101: -28509, -27346
fft buffer index: 34
Receving sample 102: -28212, 22422
fft buffer index: 35
Receving sample 103: 28659, 24730
fft buffer index: 36
Receving sample 104: 24276, -28156
fft buffer index: 37
Receving sample 105: -32768, -29236
fft buffer index: 38
Receving sample 106: -32472, -2960
fft buffer index: 39
Receving sample 107: -4821, 2265
fft buffer index: 40
Receving sample 108: 1620, -4208
fft buffer index: 41
Receving sample 109: 190, 1442
fft buffer index: 42
Receving sample 110: 5014, -4803
fft buffer index: 43
Receving sample 111: -4627, 1147
fft buffer index: 44
Receving sample 112: -6778, 3377
fft buffer index: 45
Receving sample 113: 3980, -1671
fft buffer index: 46
Receving sample 114: 3786, 2129
fft buffer index: 47
Receving sample 115: -2598, -767
fft buffer index: 48
Receving sample 116: -2480, -3890
fft buffer index: 49
Receving sample 117: 2900, 4019
fft buffer index: 50
Receving sample 118: 6150, -236
fft buffer index: 51
Receving sample 119: -2366, -2484
fft buffer index: 52
Receving sample 120: -5077, 3375
fft buffer index: 53
Receving sample 121: 1564, 2279
fft buffer index: 54
Receving sample 122: 2981, -1410
fft buffer index: 55
Receving sample 123: -772, -340
fft buffer index: 56
Receving sample 124: -518, -1424
fft buffer index: 57
Receving sample 125: -674, -724
fft buffer index: 58
Receving sample 126: -609, -3
fft buffer index: 59
Receving sample 127: 266, 597
fft buffer index: 60
Receving sample 128: 248, 787
fft buffer index: 61
Receving sample 129: -166, -515
fft buffer index: 62
Receving sample 130: -29, -790
fft buffer index: 63
Receving sample 131: -374, 64
fft buffer index: 64
Receving sample 132: -244, 193
fft buffer index: 65
Receving sample 133: 1079, 1083
fft buffer index: 66
Receving sample 134: 2297, 1067
fft buffer index: 67
Receving sample 135: 1023, 613
fft buffer index: 68
Receving sample 136: -608, 46
fft buffer index: 69
Receving sample 137: -97, -1228
fft buffer index: 70
Receving sample 138: 726, 528
fft buffer index: 71
Receving sample 139: -2116, 2955
fft buffer index: 72
Receving sample 140: -2204, -2948
fft buffer index: 73
Receving sample 141: 945, -3310
fft buffer index: 74
Receving sample 142: 1371, 3389
fft buffer index: 75
Receving sample 143: 1214, -979
fft buffer index: 76
Receving sample 144: -614, -2880
fft buffer index: 77
Receving sample 145: -1164, 1985
fft buffer index: 78
Receving sample 146: -1890, 4124
fft buffer index: 79
Receving sample 147: -438, 304
fft buffer index: 80
Receving sample 148: -1003, -3331
fft buffer index: 81
Receving sample 149: 1924, -3953
fft buffer index: 82
Receving sample 150: 4308, 1462
fft buffer index: 83
Receving sample 151: -2495, 3869
fft buffer index: 84
Receving sample 152: -2176, -13
fft buffer index: 85
Receving sample 153: 2656, -683
fft buffer index: 86
Receving sample 154: 3179, -2475
fft buffer index: 87
Receving sample 155: -1662, 31301
fft buffer index: 88
Receving sample 156: 29921, 32767
fft buffer index: 89
Receving sample 157: 30278, -26832
fft buffer index: 90
Receving sample 158: -29775, -32768
fft buffer index: 91
Receving sample 159: -32768, 14958
fft buffer index: 92
Receving sample 160: 13278, 27682
fft buffer index: 93
Receving sample 161: 23880, -32768
fft buffer index: 94
Receving sample 162: -32768, -29790
fft buffer index: 95
Receving sample 163: -31450, 7986
fft buffer index: 96
Receving sample 164: 13090, 32767
fft buffer index: 97
Receving sample 165: 32210, 30358
fft buffer index: 98
Receving sample 166: 28646, -31976
fft buffer index: 99
Receving sample 167: -30148, -32768
fft buffer index: 100
Receving sample 168: -32768, -14389
fft buffer index: 101
Receving sample 169: -12719, 10619
fft buffer index: 102
Receving sample 170: 6378, 1313
fft buffer index: 103
Receving sample 171: 6318, -6860
fft buffer index: 104
Receving sample 172: -8314, 27820
fft buffer index: 105
Receving sample 173: 21857, 31216
fft buffer index: 106
Receving sample 174: 32767, 8263
fft buffer index: 107
Receving sample 175: 9948, -28274
fft buffer index: 108
Receving sample 176: -26462, -32768
fft buffer index: 109
Receving sample 177: -31418, -20735
fft buffer index: 110
Receving sample 178: -24797, 5983
fft buffer index: 111
Receving sample 179: 2358, 18793
fft buffer index: 112
Receving sample 180: 21771, 32767
fft buffer index: 113
Receving sample 181: 29922, 28239
fft buffer index: 114
Receving sample 182: 31186, -17566
fft buffer index: 115
Receving sample 183: -16889, -27481
fft buffer index: 116
Receving sample 184: -26845, -25405
fft buffer index: 117
Receving sample 185: -23529, 8416
fft buffer index: 118
Receving sample 186: 5585, -4380
fft buffer index: 119
Receving sample 187: 1459, -12469
fft buffer index: 120
Receving sample 188: -16299, 19720
fft buffer index: 121
Receving sample 189: 17494, 32767
fft buffer index: 122
Receving sample 190: 32767, 30248
fft buffer index: 123
Receving sample 191: 30863, -32322
fft buffer index: 124
Receving sample 192: -29224, -32768
fft buffer index: 125
Receving sample 193: -32768, -10170
fft buffer index: 126
Receving sample 194: -9126, 32767
fft buffer index: 127
Receving sample 195: 29517, 31603
fft buffer index: 128
Receving sample 196: 32767, -24158
fft buffer index: 129
Receving sample 197: -26095, -11452
fft buffer index: 130
Receving sample 198: -9281, 28377
fft buffer index: 131
Receving sample 199: 30933, 32767
fft buffer index: 132
Receving sample 200: 31501, -32768
fft buffer index: 133
Receving sample 201: -32768, -30142
fft buffer index: 134
Receving sample 202: -32768, 10
fft buffer index: 135
Receving sample 203: 2898, 29362
fft buffer index: 136
Receving sample 204: 26929, 32767
fft buffer index: 137
Receving sample 205: 32767, -32484
fft buffer index: 138
Receving sample 206: -32264, -26813
fft buffer index: 139
Receving sample 207: -28232, 11763
fft buffer index: 140
Receving sample 208: 11287, 24097
fft buffer index: 141
Receving sample 209: 19693, -32768
fft buffer index: 142
Receving sample 210: -30544, -31515
fft buffer index: 143
Receving sample 211: -32768, 12070
fft buffer index: 144
Receving sample 212: 15010, 32428
fft buffer index: 145
Receving sample 213: 31837, 30203
fft buffer index: 146
Receving sample 214: 31463, -32768
fft buffer index: 147
Receving sample 215: -31170, -32768
fft buffer index: 148
