ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
Receving sample 610: 32767, 32074
Receving sample 611: 31323, 31637
Receving sample 612: 31102, 30905
Receving sample 613: 31552, 32357
Receving sample 614: 32767, 32767
Receving sample 615: 32767, 32767
Receving sample 616: 32433, 32519
Receving sample 617: 31193, 31271
Receving sample 618: 31145, 31068
Receving sample 619: 32283, 31613
Receving sample 620: 32147, 32767
Receving sample 621: 32263, 32728
Receving sample 622: 32435, 32229
Receving sample 623: 32365, 32321
Receving sample 624: 32268, 32585
Receving sample 625: 32221, 32454
Receving sample 626: 31876, 32234
Receving sample 627: 31957, 31990
Receving sample 628: 32124, 32317
Receving sample 629: 32684, 32407
Receving sample 630: 32767, 32652
Receving sample 631: 32591, 32610
Receving sample 632: 32767, 30631
Receving sample 633: 32668, 32298
Receving sample 634: 32534, 32767
Receving sample 635: 32767, 31190
Receving sample 636: 30240, 29622
Receving sample 637: 29039, 32767
Receving sample 638: 32767, 32535
Receving sample 639: 32767, 32494
Receving sample 0: 32265, 32767
Receving sample 1: 31612, 31574
Receving sample 2: 30685, 32253
Receving sample 3: 32767, 32767
Receving sample 4: 32767, 31237
Receving sample 5: 28453, 32767
Receving sample 6: 31137, 29235
Receving sample 7: 32767, 26395
Receving sample 8: 31878, 32767
Receving sample 9: 32767, 28246
Receving sample 10: 23396, 7238
Receving sample 11: 7487, 21932
Receving sample 12: 22326, 24127
Receving sample 13: 25336, -14537
Receving sample 14: -12340, -30917
Receving sample 15: -30958, -9496
Receving sample 16: -9777, 20091
Receving sample 17: 18029, 30394
Receving sample 18: 28163, 1855
Receving sample 19: 3090, -29126
Receving sample 20: -28693, -21717
Receving sample 21: -21499, 10981
Receving sample 22: 12294, 32161
Receving sample 23: 32124, 12660
Receving sample 24: 11968, -24078
Receving sample 25: -27205, -27615
Receving sample 26: -29982, 2508
Receving sample 27: 5985, 29157
Receving sample 28: 32167, 21112
Receving sample 29: 20456, -14082
Receving sample 30: -14980, -30788
Receving sample 31: -31562, -8648
Receving sample 32: -8877, 23310
Receving sample 33: 23819, 26662
Receving sample 34: 27794, -3117
Receving sample 35: -1782, -28539
Receving sample 36: -29147, -17329
Receving sample 37: -19627, 16512
Receving sample 38: 15069, 30694
Receving sample 39: 31643, 5674
Receving sample 40: 8357, -27913
Receving sample 41: -26134, -25842
Receving sample 42: -26702, 9322
Receving sample 43: 7049, 32767
Receving sample 44: 32185, 16659
Receving sample 45: 16684, -21300
Receving sample 46: -20177, -32768
Receving sample 47: -31050, -4123
Receving sample 48: -3500, 30308
Receving sample 49: 28623, 25355
Receving sample 50: 23693, -9534
Receving sample 51: -10550, -32027
Receving sample 52: -31069, -13436
Receving sample 53: -13167, 21422
Receving sample 54: 22597, 27605
Receving sample 55: 30655, 822
Receving sample 56: -19, -28009
Receving sample 57: -30386, -18731
Receving sample 58: -19293, 15968
Receving sample 59: 13239, 31458
Receving sample 60: 31701, 6469
Receving sample 61: 9447, -27836
Receving sample 62: -27694, -30121
Receving sample 63: -28649, 7047
Receving sample 64: 5616, 32767
Receving sample 65: 32767, 16165
Receving sample 66: 14687, -14138
Receving sample 67: -16700, -32768
Receving sample 68: -31983, 648
Receving sample 69: -446, 24487
Receving sample 70: 26754, 3735
Receving sample 71: 4134, 30835
Receving sample 72: 27351, 18233
Receving sample 73: 18502, -23785
Receving sample 74: -27105, -27549
Receving sample 75: -25093, 7742
Receving sample 76: 7792, 32767
Receving sample 77: 32767, 3797
Receving sample 78: 5838, -28091
Receving sample 79: -27701, -25274
Receving sample 80: -21960, 17176
Receving sample 81: 13319, 32767
Receving sample 82: 30674, -3498
Receving sample 83: -1457, -30023
Receving sample 84: -28169, -14628
Receving sample 85: -15266, 23073
Receving sample 86: 23327, 26163
Receving sample 87: 28085, -10226
Receving sample 88: -10102, -31134
Receving sample 89: -32202, -3462
Receving sample 90: -6332, 30217
Receving sample 91: 27601, 18193
Receving sample 92: 18611, -20630
Receving sample 93: -17181, -31425
Receving sample 94: -27830, 4701
Receving sample 95: 3975, 32767
Receving sample 96: 30375, 12595
Receving sample 97: 11117, -26294
Receving sample 98: -25895, -25175
Receving sample 99: -24263, 13551
Receving sample 100: 14734, 31522
Receving sample 101: 32446, 2722
Receving sample 102: 2724, -29862
Receving sample 103: -32030, -17653
Receving sample 104: -19117, 20191
Receving sample 105: 22667, 27149
Receving sample 106: 28679, -7583
Receving sample 107: -9933, -30915
Receving sample 108: -32768, -6029
Receving sample 109: -5232, 28231
Receving sample 110: 30061, 18251
Receving sample 111: 20267, -19978
Receving sample 112: -17941, -27287
Receving sample 113: -28812, 7198
Receving sample 114: 3470, 32126
Receving sample 115: 31496, 10149
Receving sample 116: 10698, -28072
Receving sample 117: -26369, -25328
Receving sample 118: -23373, 16121
Receving sample 119: 13028, 32355
Receving sample 120: 30431, -1266
Receving sample 121: 275, -31036
Receving sample 122: -31425, -13786
Receving sample 123: -11404, 22715
Receving sample 124: 24467, 25974
Receving sample 125: 22649, -10558
Receving sample 126: -10668, -31672
Receving sample 127: -31511, 332
Receving sample 128: -2134, 30779
Receving sample 129: 32499, 12077
Receving sample 130: 15201, 2448
Receving sample 131: 3265, 26169
Receving sample 132: 25683, 11951
Receving sample 133: 10140, -28521
Receving sample 134: -30215, -14749
Receving sample 135: -15677, 27120
Receving sample 136: 27065, 21938
Receving sample 137: 22265, -19893
Receving sample 138: -18933, -29177
Receving sample 139: -26657, 11933
Receving sample 140: 12210, 32460
Receving sample 141: 29801, -4360
Receving sample 142: -6301, -31168
Receving sample 143: -31444, -2842
Receving sample 144: -550, 29811
Receving sample 145: 32346, 10399
Receving sample 146: 10224, -29336
Receving sample 147: -31258, -18003
Receving sample 148: -20736, 25655
Receving sample 149: 25958, 23295
Receving sample 150: 26926, -19008
Receving sample 151: -18920, -26903
Receving sample 152: -29090, 12100
Receving sample 153: 12412, 30571
Receving sample 154: 30735, -4434
Receving sample 155: -5646, -32372
Receving sample 156: -32541, -3909
Receving sample 157: -2979, 31109
Receving sample 158: 31293, 10892
Receving sample 159: 10534, -29729
Receving sample 160: -28941, -18085
Receving sample 161: -17482, 25735
Receving sample 162: 24996, 23629
Receving sample 163: 23922, -20496
Receving sample 164: -19312, -28290
Receving sample 165: -29034, 14123
Receving sample 166: 11663, 31170
Receving sample 167: 31175, -7759
Receving sample 168: -4255, -32689
Receving sample 169: -32768, 583
Receving sample 170: -2967, 31369
Receving sample 171: 31927, 9122
Receving sample 172: 9879, -28581
Receving sample 173: -27761, -15802
Receving sample 174: -15352, 26407
Receving sample 175: 24460, 20557
Receving sample 176: 20579, -20080
Receving sample 177: -19772, -26065
Receving sample 178: -27005, 14897
Receving sample 179: 17137, 31300
Receving sample 180: 31695, -7178
Receving sample 181: -8527, -31736
Receving sample 182: -32026, 3360
Receving sample 183: 979, 30198
Receving sample 184: 32692, 3370
Receving sample 185: 3525, -28259
Receving sample 186: -28448, -16029
Receving sample 187: -15758, 32767
Receving sample 188: 32036, 8759
Receving sample 189: 15084, -20043
Receving sample 190: -21568, 30035
Receving sample 191: 26702, 32070
Receving sample 192: 32767, 29008
Receving sample 193: 27527, 32767
Receving sample 194: 32767, 31419
Receving sample 195: 31526, 32767
Receving sample 196: 32767, 30983
Receving sample 197: 30757, 32767
Receving sample 198: 32767, 29624
Receving sample 199: 30951, 32767
Receving sample 200: 32587, 30920
Receving sample 201: 31633, 28376
Receving sample 202: 27694, 32767
Receving sample 203: 32767, 31199
Receving sample 204: 31932, 31695
Receving sample 205: 31959, 30405
Receving sample 206: 31154, 31251
Receving sample 207: 30882, 32439
Receving sample 208: 32019, 31302
Receving sample 209: 31835, 30386
Receving sample 210: 32159, 31350
Receving sample 211: 31696, 32767
Receving sample 212: 32145, 32054
Receving sample 213: 32122, 32767
Receving sample 214: 32643, 31957
Receving sample 215: 31994, 30738
Receving sample 216: 31923, 31799
Receving sample 217: 31637, 32767
Receving sample 218: 31798, 31979
Receving sample 219: 32298, 31502
Receving sample 220: 32178, 32404
Receving sample 221: 32767, 32567
Receving sample 222: 32767, 32767
Receving sample 223: 32668, 32767
Receving sample 224: 32392, 32486
Receving sample 225: 32107, 32176
Receving sample 226: 31962, 32179
Receving sample 227: 32112, 32359
Receving sample 228: 32316, 32279
Receving sample 229: 32245, 32294
Receving sample 230: 32383, 32025
Receving sample 231: 32594, 31571
Receving sample 232: 32166, 31933
Receving sample 233: 31327, 31956
Receving sample 234: 31198, 31679
Receving sample 235: 31669, 32126
Receving sample 236: 32212, 31320
Receving sample 237: 32233, 31585
Receving sample 238: 31100, 32529
Receving sample 239: 30636, 30035
Receving sample 240: 31363, 29942
Receving sample 241: 31465, 32767
Receving sample 242: 32382, 32767
Receving sample 243: 32767, 32767
Receving sample 244: 31268, 31407
Receving sample 245: 31047, 30929
Receving sample 246: 32767, 32345
Receving sample 247: 32767, 32767
Receving sample 248: 30274, 32767
Receving sample 249: 32767, 25040
Receving sample 250: 25020, 3144
Process FFT and decode now
FFT size: 1024
Magnitudes:
413.09 81.69 275.26 33.53 95.02 198.00 194.13 92.12 160.98 133.94 100.07 37.02 142.99 42.41 78.78 17.60 25.55 1.89 33.09 6.97 53.53 20.69 63.11 27.02 33.02 45.34 54.57 26.68 34.92 33.72 22.11 6.41 22.72 6.50 4.86 9.53 10.12 9.20 6.61 27.84 27.17 14.11 26.64 24.94 30.51 8.95 37.63 16.10 22.50 12.58 3.72 7.29 18.19 3.71 18.88 7.56 20.67 12.86 10.39 14.16 29.71 13.76 14.67 22.52 15.20 2.12 17.99 2.85 8.65 20.43 25.32 28.94 30.54 44.46 64.08 59.51 45.75 60.21 48.55 59.58 56.25 20.82 8.07 26.62 11.38 12.20 28.70 24.82 26.91 3.63 11.71 21.49 19.50 9.33 29.79 29.01 14.75 11.78 6.49 25.85 16.80 13.65 26.76 17.92 9.25 12.15 13.30 17.66 17.69 14.49 16.84 19.68 9.58 2.37 6.28 20.18 11.72 13.76 10.33 9.95 12.23 5.21 5.85 14.83 13.18 4.07 10.22 6.79 16.36 16.02 9.74 12.33 4.81 11.69 3.44 11.40 19.38 18.68 10.78 13.47 16.38 31.59 39.66 30.90 30.40 37.86 51.07 50.89 53.32 60.96 56.98 56.61 49.86 50.47 54.23 64.53 65.30 45.99 44.26 47.76 40.91 41.85 37.12 22.87 14.83 21.57 9.10 7.98 11.46 15.76 18.47 23.19 28.87 30.72 24.12 3.52 8.02 20.51 19.72 18.65 12.94 7.03 13.57 11.51 29.71 33.89 40.93 47.14 56.16 67.70 73.48 76.20 64.41 49.33 46.08 46.41 51.24 53.07 60.91 68.74 57.56 54.86 41.81 42.79 29.03 25.41 22.22 32.85 35.08 42.48 41.01 59.36 56.51 55.91 44.18 33.07 32.39 41.12 48.01 49.19 53.37 50.54 45.30 32.23 24.15 15.93 27.31 40.51 47.73 44.92 41.17 45.76 60.96 65.27 57.37 50.63 53.46 56.23 63.52 66.40 68.91 67.04 64.25 62.26 53.44 35.09 30.05 31.46 27.34 16.95 12.94 19.84 14.70 8.99 4.21 8.98 12.89 16.97 19.48 19.69 24.09 21.78 13.45 11.71 16.00 14.94 6.75 7.09 12.26 9.49 4.42 4.41 6.86 7.58 10.84 11.85 12.48 16.45 17.49 6.92 4.61 11.00 9.61 5.14 6.26 10.72 7.14 7.38 3.34 6.19 5.79 8.97 11.49 9.85 12.94 14.11 8.95 4.61 8.19 13.08 7.49 4.65 10.56 8.84 5.94 5.12 3.80 6.11 6.13 5.85 7.24 12.15 12.17 8.58 2.23 8.65 7.21 5.65 4.69 5.83 7.25 4.51 5.31 2.15 1.24 4.37 6.90 8.75 5.44 13.55 7.68 3.05 5.01 8.62 7.41 0.41 15.50 5.42 11.46 3.90 2.72 2.33 7.42 8.83 2.53 16.01 10.28 10.25 0.87 6.49 9.73 6.60 5.86 4.49 10.93 3.17 7.19 1.79 0.68 3.11 7.57 10.35 2.64 17.06 7.60 2.32 2.74 5.29 8.88 3.99 14.99 3.46 11.14 1.50 2.13 2.27 5.33 5.60 4.08 11.51 5.82 10.75 1.67 1.49 6.11 4.00 6.38 3.29 10.30 5.88 9.80 3.07 5.12 4.24 4.58 9.74 12.41 22.38 9.44 4.33 7.57 9.46 15.77 14.77 26.77 11.58 20.91 7.16 13.07 16.91 18.18 15.13 19.68 22.95 11.16 4.14 17.74 18.39 24.59 14.05 18.91 10.33 14.51 7.71 21.27 24.70 18.75 13.69 13.57 19.40 10.72 28.51 43.07 59.15 53.91 48.74 57.37 56.26 52.53 54.85 31.03 25.91 23.99 17.72 7.61 1.92 9.41 7.94 15.29 3.52 10.30 10.09 7.28 4.40 3.98 8.48 8.02 10.27 6.49 3.42 7.73 3.83 6.67 0.85 11.83 5.68 7.51 4.63 6.18 6.64 2.86 3.44 9.25 12.81 6.36 9.40 4.15 7.44 1.44 4.19 6.65 15.05 10.99 13.22 11.01 7.45 8.80 5.57 6.25 18.02 20.09 16.92 23.47 7.95 13.68 0.72 12.19 13.21 36.91 24.81 38.79 30.84 15.77 16.26 18.45 18.63 63.51 95.67 85.05 166.73 87.25 214.00 
Decoded char:  
Receving sample 251: 1322, -1144
Receving sample 252: -1298, 1878
Receving sample 253: 4961, -1627
Receving sample 254: -1427, 448
Receving sample 255: -1722, -272
Receving sample 256: 645, -2883
Receving sample 257: -2280, 549
Receving sample 258: 689, -867
Receving sample 259: 348, -1711
Receving sample 260: -2714, 875
Receving sample 261: 915, -571
Receving sample 262: 686, 270
Receving sample 263: -918, 770
Receving sample 264: 555, -1554
Receving sample 265: -1047, -96
